FID,BH_2010,BH_2020,MODIS_2010,MODIS_2020,city_name,buffer_id,distance,predict_2010,residual_2010,predict_2020,residual_2020
10531,4.361191208,12.79891001,27.40768359,26.89194168,南京市,12,-18,27.40768359,0,26.89194168,0
10532,3.931455044,11.10359579,27.37169741,26.83762559,南京市,11,-19,27.37169741,0,26.83762559,0
10533,3.674076527,9.537073197,27.33229817,26.80225468,南京市,10,-20,27.33229817,0,26.80225468,0
10534,3.421291482,8.201272275,27.29083851,26.77115408,南京市,9,-21,27.29083851,0,26.77115408,0
10535,3.138002741,6.921852937,27.24017569,26.74555373,南京市,8,-22,27.24017569,0,26.74555373,0
10536,2.320457662,5.418319377,27.19201508,26.71478271,南京市,7,-23,27.19201508,0,26.71478271,0
10537,1.69877524,4.254861657,27.15178571,26.69336403,南京市,6,-24,27.15178571,0,26.69336403,0
10538,1.070736663,3.223298234,27.12028989,26.68230693,南京市,5,-25,27.12028989,0,26.68230693,0
10539,0.762849584,2.786790371,27.10003869,26.67493981,南京市,4,-26,27.10003869,0,26.67493981,0
10540,0.533563392,2.178496983,27.10470988,26.68987427,南京市,3,-27,27.10470988,0,26.68987427,0
10541,0.365286444,2.276174163,27.1133251,26.71708934,南京市,2,-28,27.1133251,0,26.71708934,0
10542,0.262802343,2.256766062,27.12583583,26.73985494,南京市,1,-29,27.12583583,0,26.73985494,0
10543,0.251924621,2.152911956,27.14316744,26.75662493,南京市,0,-30,27.14316744,0,26.75662493,0
